18:05:14:475 [ALWAYS]	GUDE Logging Started
18:05:14:476 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
18:05:14:476 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
18:05:14:476 [ERROR]	Initialize resume cache pointer failure
18:05:14:476 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
18:05:14:476 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
18:05:19:093 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
18:05:19:093 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
18:05:19:093 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
18:05:19:093 [ERROR]	Initialize resume cache pointer failure
18:05:19:093 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
18:05:19:093 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
